chestcircumference,biacromialbreadth,weightkg,waistbreadth,t-shirt size
1120,427,929,329,XL
1208,453,1162,355,2XL
1087,425,954,352,L
964,406,702,299,S
1117,412,882,334,L
961,408,701,302,S
1231,466,1116,372,3XL
1060,414,896,359,L
1092,413,924,328,L
999,394,760,307,S
1000,420,714,305,M
977,395,746,319,S
1098,410,965,344,L
1158,442,1073,382,XL
964,395,793,323,S
971,403,782,302,S
1057,400,882,329,M
947,398,665,294,S
1182,448,1218,420,2XL
981,395,719,271,S
1086,422,881,349,L
865,386,575,268,XS
1013,413,850,311,M
1152,428,865,347,XL
1096,410,958,362,L
957,404,667,274,S
985,388,706,296,S
1063,407,847,345,M
1081,419,834,324,L
1037,406,773,316,M
1469,448,1400,438,3XL
1146,449,952,350,XL
858,380,566,262,XS
1044,410,717,320,M
1033,400,802,334,M
1213,447,1053,361,2XL
989,395,749,293,S
1129,439,988,332,XL
1063,431,987,330,L
963,405,744,310,S
1098,425,823,327,L
1024,404,778,341,M
1043,407,882,345,M
1008,400,730,308,M
1044,402,866,347,M
917,395,737,293,S
1001,403,727,302,M
1104,421,968,362,L
1045,409,866,329,M
1015,405,742,321,M
1109,417,920,308,L
991,402,814,305,M
844,343,646,278,XS
1085,412,853,317,L
1085,428,900,325,L
1063,399,897,350,M
1030,413,872,332,M
1106,412,822,335,L
1163,434,1112,389,XL
1089,412,987,386,L
1149,425,1105,379,XL
1358,447,1413,406,3XL
1025,416,789,305,M
1000,395,690,323,S
1026,420,792,312,M
989,389,699,331,S
970,385,706,296,S
1076,435,992,317,L
1038,415,760,309,M
1113,417,988,349,L
1024,413,898,347,M
1057,404,831,332,M
1132,438,968,380,XL
1175,450,1080,353,2XL
1115,420,949,335,L
1112,435,906,332,XL
1165,427,1069,401,XL
1056,401,874,335,M
1048,417,879,349,M
1041,418,790,295,M
1021,414,866,300,M
1225,445,1099,371,2XL
1102,416,951,345,L
1194,453,1118,359,2XL
1097,415,895,346,L
1116,440,951,331,XL
995,387,721,320,S
1092,413,872,347,L
1084,425,958,346,L
1150,445,1123,414,XL
1098,412,900,351,L
1071,424,950,355,L
1027,415,777,321,M
1167,452,1080,375,2XL
1082,431,840,331,L
947,400,707,306,S
948,401,705,263,S
1058,411,851,323,L
1179,435,972,360,XL
1028,412,822,346,M
1048,408,842,346,M
1125,412,896,345,L
995,408,783,301,M
1063,422,858,345,L
1017,423,852,317,M
1156,438,1034,361,XL
978,402,725,294,S
965,381,678,313,S
1080,421,909,347,L
1078,434,840,319,L
1158,443,1086,402,XL
1013,403,758,323,M
985,393,728,305,S
1285,459,1109,411,3XL
1157,439,1141,382,XL
1049,414,907,346,M
1063,430,846,320,L
1120,429,869,341,XL
941,399,680,275,S
1151,449,947,351,XL
810,383,474,253,XS
1091,427,1078,355,L
846,385,540,268,XS
1071,427,871,364,L
1172,430,1071,350,XL
1035,411,791,319,M
1203,457,1096,386,2XL
1047,413,866,352,M
977,408,756,323,S
1014,402,834,342,M
1041,406,812,334,M
1082,412,845,347,L
1166,429,941,362,XL
967,402,644,274,S
1078,431,907,315,L
963,393,718,274,S
1053,423,813,318,L
1027,405,755,327,M
1142,437,1079,389,XL
1108,412,982,366,L
1069,417,893,343,L
1096,417,801,308,L
1127,435,874,328,XL
907,377,568,288,XS
1241,448,1174,389,3XL
1092,420,863,349,L
1178,446,970,346,2XL
1031,402,779,334,M
872,375,556,270,XS
1242,455,1096,342,3XL
1094,428,871,335,L
954,406,701,273,S
1071,418,964,354,L
1182,445,1054,357,2XL
1052,434,887,331,L
1162,436,1145,399,XL
1069,416,890,345,L
957,384,688,288,S
1198,450,1021,377,2XL
1172,423,1105,412,XL
1008,400,819,350,M
1139,445,1098,375,XL
1076,426,965,347,L
1045,403,674,292,M
960,407,676,300,S
1087,423,895,332,L
1173,433,1016,353,XL
1002,406,758,317,M
1022,408,715,301,M
1076,424,884,353,L
820,366,459,264,XS
1030,400,756,306,M
1131,428,995,373,XL
1183,437,1138,419,2XL
1063,433,924,332,L
1099,426,860,366,L
1043,412,842,321,M
1113,446,939,348,XL
1121,426,921,338,XL
1011,417,886,335,M
1058,416,753,312,L
1034,413,857,304,M
1138,445,980,348,XL
937,385,744,327,S
953,405,680,305,S
1008,400,735,327,M
1029,421,860,314,M
1066,418,809,323,L
1011,411,801,336,M
988,394,773,321,S
1065,424,905,322,L
962,387,866,329,S
1094,423,845,344,L
1228,475,1203,383,3XL
979,400,769,314,S
1094,425,995,394,L
1054,422,872,360,L
1123,424,865,367,XL
937,392,727,294,S
962,396,785,309,S
998,420,744,281,M
1056,407,818,326,M
1131,425,873,343,XL
969,403,697,264,S
1000,406,824,300,M
1145,424,999,330,XL
1118,445,867,326,XL
1020,402,725,331,M
946,411,715,281,S
1124,442,869,336,XL
1067,417,840,331,L
1053,420,834,341,L
999,404,733,315,M
998,416,766,312,M
1027,412,858,294,M
915,374,560,275,XS
1043,406,754,316,M
1105,423,941,353,L
1098,410,905,345,L
933,406,650,279,S
1109,430,977,353,L
1121,418,894,340,L
1042,415,876,322,M
929,397,736,288,S
1026,421,759,293,M
996,402,702,275,M
1146,424,1018,375,XL
1071,415,887,346,L
1219,443,1266,404,2XL
998,408,699,288,M
1164,442,1042,353,XL
922,390,633,275,S
1137,429,955,354,XL
1005,404,781,322,M
1124,424,1028,357,XL
1093,426,910,314,L
1018,418,787,299,M
1138,432,931,367,XL
1012,415,793,322,M
1006,408,745,299,M
972,410,714,302,S
1095,424,865,325,L
1233,437,1091,370,2XL
1033,399,780,325,M
1078,436,942,343,L
1071,416,832,315,L
1145,430,987,367,XL
1132,425,958,357,XL
1035,405,962,349,M
872,382,545,261,XS
1003,409,777,319,M
1077,436,819,314,L
1031,411,791,330,M
1078,410,807,341,L
1046,415,864,337,M
1027,403,812,314,M
1006,409,709,335,M
1004,402,734,301,M
1061,419,859,327,L
941,380,694,296,S
942,399,657,271,S
998,408,700,305,M
1093,421,842,311,L
1073,434,949,299,L
934,402,700,300,S
1018,416,810,309,M
1029,416,807,307,M
1098,428,904,363,L
1057,403,777,319,M
942,390,662,285,S
1093,430,856,354,L
1007,420,799,295,M
1034,408,856,337,M
1068,411,899,347,L
1327,458,1204,416,3XL
1000,416,744,297,M
1002,411,732,297,M
992,405,778,321,M
993,407,724,293,M
1051,412,830,330,L
987,408,784,304,S
1018,399,663,301,M
1044,416,937,317,M
1007,421,757,302,M
1122,440,1008,332,XL
1213,447,1042,373,2XL
946,397,692,282,S
1144,425,910,337,XL
1097,414,835,348,L
1114,433,994,357,XL
942,408,645,283,S
964,393,613,270,S
1124,415,889,371,L
1057,424,836,351,L
1254,472,1180,397,3XL
1034,408,859,345,M
1071,414,778,297,L
1064,406,831,327,M
1005,413,749,302,M
1058,422,880,317,L
998,397,722,306,S
1012,404,750,299,M
1099,426,969,376,L
1125,417,854,335,L
1080,431,907,354,L
1122,418,858,347,L
1115,445,927,351,XL
1137,430,910,354,XL
1002,407,666,306,M
1272,455,1208,411,3XL
1097,422,804,341,L
1087,433,951,347,L
1081,430,880,335,L
1074,432,819,324,L
1174,430,972,371,XL
1153,438,945,358,XL
1133,438,912,341,XL
1003,420,761,266,M
1114,418,902,356,L
1106,435,1066,371,L
1011,404,782,320,M
1116,421,1018,358,L
1116,440,847,295,XL
1083,427,867,340,L
1054,429,867,304,L
1068,433,914,340,L
1003,405,771,347,M
1071,411,872,368,L
1107,415,894,353,L
968,383,607,295,S
1161,430,1029,367,XL
999,419,681,295,M
1059,414,816,318,L
1105,420,863,357,L
1073,428,942,364,L
1154,426,958,356,XL
947,409,722,279,S
1180,425,975,357,XL
996,396,872,318,S
914,389,649,289,XS
1057,425,871,338,L
1106,432,942,360,L
1055,419,837,341,L
1172,427,1019,369,XL
1084,413,831,338,L
1094,412,862,357,L
1122,445,926,327,XL
1038,417,808,308,M
1153,428,972,394,XL
1067,428,823,332,L
947,393,659,274,S
1049,416,878,341,M
1232,450,1114,413,3XL
947,408,698,268,S
1089,427,883,346,L
1010,410,793,300,M
1174,444,1009,348,2XL
1203,448,1161,384,2XL
1163,431,1034,355,XL
1016,422,737,281,M
1163,433,959,380,XL
1053,421,867,331,L
1105,421,927,391,L
997,411,783,314,M
1103,414,862,369,L
